date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),activeAddresses,medianTxValue(USD)
2017-12-18,,161,,,,32,
2017-12-19,,598,,,,81,
2017-12-20,,511,,,,49,
2017-12-21,,301,,,,54,
2017-12-22,,2141,,,,100,
2017-12-23,,630,,,,108,
2017-12-24,,740,,,,109,
2017-12-25,,729,,,,257,
2017-12-26,,434,,,,58,
2017-12-27,3657719.68351,389,0.0,0.915159,324695.0,62,3660.636
2017-12-28,4905594.78592,603,0.0,0.968816,342596.0,52,3875.264
2017-12-29,1600423.48892,293,0.0,0.992185,107929.0,45,3021.07344798
