date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),activeAddresses,medianTxValue(USD)
2017-12-01,,6483,,,,5635,
2017-12-02,,1036,,,,729,
2017-12-03,3501682.60597,1177,0.0,0.260317,1142060.0,894,363.092494453
2017-12-04,55948406.4779,763,0.0,0.27027,592937.0,619,751.3506
2017-12-05,2037589.49764,504,0.0,0.243052,461626.0,432,550.790831488
2017-12-06,765500.110354,305,54590040.6173,0.228964,327862.0,262,634.066467032
2017-12-07,810559.479345,387,55658886.6693,0.233447,431774.0,313,501.91105
2017-12-08,3847611.73192,1243,84842446.9875,0.35585,1560460.0,990,462.605
2017-12-09,2804474.38974,908,105555591.767,0.442726,758682.0,761,464.8623
2017-12-10,1373845.14904,728,102495923.202,0.429893,443550.0,660,429.893
2017-12-11,2102414.54249,789,95202833.8775,0.399304,621039.0,696,399.304
2017-12-12,2232156.4281,751,90699758.8148,0.380417,985551.0,640,397.146762479
2017-12-13,2294341.29241,823,109764453.891,0.460379,736731.0,718,453.857271086
2017-12-14,1270327.46715,562,103780301.684,0.43528,539000.0,489,436.80348
2017-12-15,1668080.35351,799,102685944.895,0.43069,499531.0,689,412.382571288
2017-12-16,1947048.68002,789,99243847.7265,0.416253,591577.0,666,363.388869
2017-12-17,5423979.36507,1914,130848106.368,0.548809,2841200.0,1486,413.798693146
